,楼盘性质,楼盘单价,开发商名
845,商业,均价 80000元/平,杭州天帆置业有限公司
846,住宅,价格待定,杭州宸远招盛置业有限公司
847,住宅,价格待定,中维地产浙江有限公司
848,住宅,价格待定,杭州众旭置业有限公司
849,商业,价格待定,暂无信息
850,商业类,均价 35000元/平,浙江一统实业有限公司	
851,写字楼,价格待定,杭州宋都房地产集团有限公司
852,住宅,均价 18960元/平,杭州销颖房地产开发有限公司
853,住宅,价格待定,暂无信息
854,商业,价格待定,杭州天祥房地产有限公司
855,商业类,均价 15000元/平,杭州桐庐中欧城开发有限公司
856,住宅,均价 15338元/平,杭州碧泰置业有限公司
857,商业类,价格待定,杭州万珑置业有限公司
858,商业,均价 40000元/平,杭州大涵置业有限公司
859,商业,价格待定,杭州越秀房地产开发有限公司
860,别墅,总价 472(万/套),杭州易辰房地产开发有限公司
861,住宅,价格待定,杭州茂国悦盈置业有限公司
862,别墅,价格待定,桐庐大奇山郡置业有限公司
863,住宅,价格待定,杭州中南御锦置业有限公司
864,别墅,总价 947(万/套),临安金基房地产开发有限公司
865,住宅,价格待定,杭州融誉房地产开发有限公司
866,商业,均价 25000元/平,杭州桐庐中欧城开发有限公司
867,商业类,价格待定,绿地控股集团杭州众银置业有限公司
868,商业类,均价 34000元/平,杭州中润瑞丰置业有限公司
869,住宅,均价 18000元/平,桐庐加贝置业有限公司
870,商业类,价格待定,暂无信息
871,商业类,均价 24000元/平,杭州华瑞房地产开发有限公司
872,住宅,价格待定,杭州泓升房地产开发有限公司
873,商业类,价格待定,杭州西溪汇金置业有限公司 
874,商业,价格待定,杭州高扬国际贸易有限公司
875,商业类,均价 45000元/平,杭州亚润置业有限公司
876,商业,价格待定,杭州中大圣马置业有限公司
877,商业,均价 25000元/平,暂无信息
878,住宅,价格待定,杭州美润房地产有限公司
879,商业,价格待定,杭州新融盛耀置业有限公司
880,商业类,均价 32000元/平,杭州宇威置业有限公司
881,住宅,价格待定,杭州鑫贤置业有限公司
882,商业,均价 50000元/平,杭州复拓置业有限公司
883,商业类,均价 36000元/平,浙江天伟置业有限公司
884,商业类,均价 17500元/平,杭州顺程置业有限公司
885,商业类,价格待定,杭州长裕房地产开发有限公司
886,住宅,均价 42000元/平,杭州朗优置业有限公司
887,商业,均价 40000元/平,浙江弄口恒祺置业有限公司
888,住宅,均价 36700元/平,杭州北辰置业有限公司
889,住宅,价格待定,暂无信息
890,商业,价格待定, 杭州旭海置业有限公司
891,别墅,价格待定,杭州宜品房地产开发有限公司
892,商业类,价格待定,杭州天马置业有限公司
893,住宅,价格待定,杭州隽烜房地产开发有限公司
894,住宅,价格待定,杭州绿峰置业有限公司
895,住宅,价格待定,杭州信鸿置业有限公司
896,商业类,均价 48000元/平,暂无信息
897,住宅,价格待定,杭州鑫湖置业有限公司
898,商业类,均价 24000元/平,杭州富春硅谷投资有限公司
899,写字楼,价格待定,暂无信息
900,别墅,价格待定,杭州富阳融创置业有限公司
901,住宅,价格待定,杭州创华置业有限公司
902,住宅,均价 28000元/平,杭州金泓置业有限公司
903,住宅,价格待定,杭州嘉科置业有限公司
904,商业,价格待定,杭州广盛置业有限公司
905,商业类,价格待定,杭州中巢置业有限公司
906,住宅,价格待定,杭州汇荣欣悦房地产开发有限公司
907,住宅,总价 200(万/套),温州大都市建设开发有限公司余杭分公司
908,商业类,价格待定,杭州祥生弘远房地产开发有限公司
909,住宅,价格待定,杭州融大齐云置业有限公司
910,住宅,价格待定,杭州信达地产有限公司
911,商业类,价格待定,杭州嘉腾房地产开发有限公司
912,住宅,价格待定,杭州荣美置业有限公司
913,住宅,价格待定,杭州绿城凤起置业有限公司
914,住宅,价格待定,杭州锦和置业有限公司
915,住宅,价格待定, 浙江润和房产集团有限公司
916,住宅,价格待定,杭州滨保房地产开发有限公司
917,住宅,价格待定,杭州绿城申润置业有限公司
918,别墅,均价 15500元/平,杭州春盛置业有限公司
919,住宅,价格待定,暂无信息
920,住宅,价格待定,杭州众汇置业有限公司
921,住宅,价格待定,杭州良悦置业有限公司
922,住宅,均价 42310元/平,招商局地产（杭州）有限公司
923,住宅,均价 47000元/平,杭州中海宏鲲房地产有限公司
924,住宅,价格待定,杭州金臻阳房地产开发有限公司
925,住宅,价格待定,杭州振兴置业投资有限公司
926,住宅,价格待定,杭州龙尚房地产开发有限公司
927,住宅,价格待定,浙江浦源置业有限公司
928,别墅,总价 609(万/套),杭州湘源房地产开发有限公司
929,住宅,价格待定,杭州汇高置地有限公司
930,住宅,价格待定,杭州东辉置业有限公司
931,别墅,价格待定,杭州东辉置业有限公司
932,住宅,价格待定,杭州金湖房地产开发有限公司
933,住宅,价格待定,杭州绿九启奥置业有限公司
934,商业类,价格待定,杭州郡威置业有限公司
935,商业类,均价 45000元/平,杭州保亿奥体置业有限公司
936,住宅,总价 465(万/套),杭州港中旅城市发展有限公司
937,住宅,价格待定,杭州泓璟达房地产开发有限公司
938,住宅,价格待定,杭州融辉置业有限公司
939,商业类,价格待定, 杭州旭海置业有限公司
940,商业类,均价 46000元/平,杭州中赢华倬置业有限公司
941,写字楼,均价 47000元/平,浙江浩然置业有限公司
942,商业,价格待定,浙江港中旅置业有限公司
943,商业,均价 30000元/平,杭州金湖房地产开发有限公司
944,商业类,均价 33500元/平,杭州金湖房地产开发有限公司
945,住宅,价格待定,杭州宜品房地产开发有限公司
946,商业类,均价 30000元/平,浙江和润天成置业有限公司
947,写字楼,均价 30000元/平,杭州捍联置业有限公司
948,住宅,均价 23380元/平,临安中天房地产开发有限公司
949,商业类,价格待定,杭州通策宝群置业有限公司
950,别墅,价格待定,浙江德广置业有限公司
951,住宅,均价 48100元/平, 杭州信达奥体置业有限公司
952,住宅,均价 20000元/平,杭州湘源房地产开发有限公司
953,住宅,均价 11800元/平,莱蒙置业（富阳）有限公司
954,住宅,均价 20000元/平,杭州临安融金置业有限公司
955,住宅,价格待定,杭州睿成房地产开发有限公司
956,写字楼,价格待定,浙江中冠房地产开发有限公司 
957,商业类,均价 35000元/平,华润万家购物中心（杭州）有限公司
958,别墅,价格待定,杭州融欣房地产开发有限公司
959,住宅,价格待定,杭州荣都置业有限公司
960,住宅,均价 21500元/平,杭州地上房地产集团有限公司
961,住宅,价格待定,杭州宋都房地产集团有限公司
962,商业,价格待定,杭州富力房地产开发有限公司
963,写字楼,均价 29000元/平,杭州安泽房地产开发有限公司 
964,写字楼,价格待定,杭州康信置业有限公司
965,商业,价格待定,杭州润安置业有限公司
966,别墅,总价 216(万/套),杭州临盛置业有限公司
967,住宅,总价 195(万/套),建德万固房地产开发有限公司
968,商业类,价格待定,杭州美润房地产有限公司
969,商业类,均价 27500元/平,暂无信息
970,商业,均价 35000元/平,杭州中润瑞丰置业有限公司
971,商业类,价格待定, 杭州齐联锦泰实业投资有限公司
972,别墅,均价 15000元/平,宝龙星创实业（杭州）有限公司
973,住宅,均价 50000元/平,杭州振兴置业投资有限公司
974,商业类,均价 21000元/平,杭州鑫瑞置业有限公司
975,商业,价格待定,杭州郡威置业有限公司
976,商业,均价 30000元/平,杭州西桥房地产有限公司
977,商业类,价格待定,杭州西桥房地产有限公司
978,别墅,总价 976(万/套),杭州西溪山庄房地产开发有限公司
979,商业类,均价 37000元/平,杭州雄凯实业有限公司
980,商业类,价格待定,杭州龙韬置业有限公司
981,商业类,均价 26000元/平,杭州康源置业有限公司
982,住宅,均价 32000元/平,杭州新城美佳房地产开发有限公司
983,住宅,价格待定,联发集团杭州房地产开发有限公司
984,别墅,价格待定,联发集团杭州房地产开发有限公司
985,住宅,总价 314(万/套),杭州玉宸地产有限公司
986,住宅,均价 31000元/平,杭州滨顺房地产开发有限公司
987,商业,总价 1400(万/套),杭州保亿奥体置业有限公司
988,商业,均价 26000元/平,休斯顿投资管理（杭州）有限公司
989,别墅,总价 1400(万/套),杭州青枫房地产开发有限公司
990,住宅,价格待定,杭州富阳天鸿置业投资有限公司
991,住宅,价格待定,浙江清水湾置业有限公司
992,商业,总价 950(万/套),暂无信息
993,底商,价格待定,杭州众旭置业有限公司
994,底商,价格待定,杭州中南嘉伟置业有限公司
995,底商,均价 13000元/平,杭州众安盛隆鲤鱼门置业有限公司
996,底商,价格待定,杭州融欣房地产开发有限公司
997,别墅,总价 308(万/套),莱蒙置业（富阳）有限公司
998,商业类,均价 40000元/平,杭州世茂嘉年华置业有限公司
999,底商,均价 29500元/平,杭州余杭奥克斯古墩置业有限公司
1000,住宅,价格待定,杭州翡翠城房地产开发有限公司
1001,住宅,均价 35377元/平,杭州东胜置业有限公司
1002,住宅,均价 28600元/平,临安金基房地产开发有限公司
1003,住宅,价格待定,暂无信息
1004,住宅,价格待定,暂无信息
1005,商业类,价格待定,海联控股集团有限公司 
1006,写字楼,均价 23000元/平,杭州中栋房地产开发有限公司
1007,住宅,价格待定,杭州坤鑫置业有限公司
1008,住宅,均价 24200元/平,杭州旭都房地产开发有限公司
1009,住宅,价格待定,暂无信息
1010,商业类,均价 35000元/平,暂无信息
1011,住宅,均价 17000元/平,杭州碧锦置业有限公司
1012,商业,均价 40000元/平,杭州百年坊房地产开发有限公司
1013,别墅,总价 608(万/套),临安成龙房地产开发有限公司  
1014,底商,均价 28000元/平,杭州紫元康盛房地产开发有限公司
1015,底商,价格待定,杭州品富房地产开发有限公司
1016,底商,价格待定,杭州天马置业有限公司
1017,底商,均价 50000元/平,杭州世茂新领域房地产开发有限公司
1018,底商,总价 225(万/套),杭州滨通房地产开发有限公司
1019,商业,价格待定,嘉里置业（杭州）有限公司
1020,住宅,均价 19777元/平,杭州骏锦实业发展有限公司
1021,写字楼,均价 32000元/平,杭州振泽房地产开发有限公司
1022,住宅,总价 252(万/套),浙江德晨置业有限公司
1023,住宅,均价 18500元/平,杭州临盛置业有限公司
1024,住宅,均价 19800元/平,杭州景翔置业有限公司
1025,住宅,均价 18000元/平,杭州龙耀实业有限公司
1026,住宅,均价 16700元/平,杭州临安丰润置业有限公司
1027,住宅,均价 18500元/平,杭州天园置业有限公司
1028,住宅,均价 17536元/平,杭州国能房地产开发有限公司
1029,住宅,均价 16500元/平,浙江青山湖科研创新基地投资有限公司
1030,住宅,价格待定,杭州锦坤房地产开发有限公司
1031,商业类,均价 13000元/平,杭州群万置业有限公司
1032,住宅,均价 13500元/平,暂无信息
1033,别墅,总价 464(万/套),杭州盛都置业有限公司
1034,住宅,均价 20000元/平,暂无信息
1035,住宅,均价 21500元/平,海宁景科房地产开发有限公司
1036,住宅,均价 34028元/平,杭州金霖房地产开发有限公司
1037,别墅,总价 550(万/套),海宁景科房地产开发有限公司
1038,商业类,均价 30000元/平,杭州祥瑞汽车产业园开发有限公司
1039,别墅,总价 667(万/套),杭州金霖房地产开发有限公司
1040,住宅,均价 25909元/平,杭州保欣置业有限公司
1041,住宅,均价 18000元/平,杭州越秀房地产开发有限公司
1042,住宅,总价 546(万/套),暂无信息
1043,商业类,均价 42000元/平,暂无信息
1044,住宅,价格待定,杭州拱运房地产有限公司
1045,别墅,价格待定,杭州富阳天鸿置业投资有限公司
1046,别墅,价格待定,杭州金昇房地产开发有限公司
1047,住宅,均价 40400元/平,杭州金唐房地产开发有限公司
1048,商业类,总价 129(万/套),杭州资辉置业有限公司
1049,住宅,价格待定,杭州京辉置业有限公司
1050,商业类,均价 40000元/平,杭州钧德房地产开发有限公司
1051,住宅,均价 28500元/平,杭州科昇房地产开发有限公司
1052,底商,均价 55000元/平,杭州中润瑞丰置业有限公司
1053,住宅,均价 28800元/平,杭州科筑投资开发有限公司
1054,别墅,总价 750(万/套),杭州龙孜投资管理有限公司
1055,商业类,均价 11950元/平,浙江恒伟控股集团杭州生物科技有限公司
1056,住宅,均价 45000元/平,杭州龙孜投资管理有限公司
1057,住宅,均价 39800元/平,杭州星悦房地产开发有限公司
1058,商业类,均价 33000元/平,杭州杭盛房地产开发有限公司
1059,住宅,均价 19781元/平,杭州展骧实业有限公司
1060,别墅,价格待定,暂无信息
1061,住宅,总价 158(万/套),杭州龙湖房地产开发有限公司
1062,住宅,价格待定,杭州融歆房地产开发有限公司
1063,住宅,均价 34800元/平,杭州弘筑置业有限公司 
1064,别墅,总价 223(万/套),暂无信息
1065,住宅,均价 17000元/平,杭州碧盛置业有限公司
1066,住宅,均价 18500元/平,杭州地上房地产集团有限公司
1067,住宅,价格待定,杭州融鑫翰置业有限公司
1068,住宅,价格待定,杭州银弘实业有限责任公司
1069,住宅,均价 19592元/平,杭州鑫悦置业有限公司
1070,商业类,均价 33000元/平,杭州杭远房地产开发有限公司
1071,商业类,均价 28000元/平,杭州天佑农业科技有限公司
1072,商业,价格待定,杭州旅游投资发展有限公司
1073,住宅,价格待定,杭州上麟置业有限公司
1074,住宅,价格待定,浙江德鸿置业有限公司
1075,住宅,均价 25200元/平,杭州瀚源房地产开发有限责任公司
1076,住宅,价格待定,杭州辰祥房地产有限公司
1077,住宅,总价 310(万/套),杭州天同房地产开发有限公司
1078,别墅,总价 639(万/套),杭州天同房地产开发有限公司
1079,商业,价格待定,杭州威新房地产开发有限公司
1080,商业类,均价 18000元/平,杭州滨江盛元海岸房地产开发有限公司
1081,住宅,均价 47000元/平,杭州中海襄晟房地产有限公司
1082,别墅,价格待定,浙江德鸿置业有限公司
1083,住宅,价格待定,杭州滨保实业有限公司
1084,住宅,均价 45800元/平,杭州龙合实业有限公司
1085,住宅,总价 196(万/套),暂无信息
1086,住宅,均价 25200元/平,杭州融晅房地产开发有限公司
1087,住宅,均价 19700元/平,杭州临安融成置业有限公司
1088,住宅,均价 16300元/平,杭州锦临置业有限公司
1089,住宅,均价 19308元/平,暂无信息
1090,别墅,价格待定,杭州荣德置业有限公司
1091,别墅,价格待定,浙江新兰得置业有限公司
1092,住宅,均价 29000元/平,杭州新锦置业有限公司
1093,别墅,总价 586(万/套),杭州融晅房地产开发有限公司
1094,住宅,总价 320(万/套),杭州保亿湘越置业有限公司
1095,别墅,价格待定,杭州瑞成房地产开发有限公司
1096,住宅,均价 13200元/平,富汇房地产开发（富阳）有限公司
1097,别墅,总价 769(万/套),杭州科筑投资开发有限公司
1098,别墅,总价 424(万/套),杭州金实房地产开发有限公司
1099,别墅,总价 365(万/套),杭州临安融金置业有限公司
1100,住宅,价格待定,杭州荣德置业有限公司
1101,住宅,均价 13200元/平,杭州盛都置业有限公司
1102,别墅,总价 315(万/套),浙江清源房地产开发有限公司
1103,商业,总价 53(万/套),杭州富阳金启房地产开发有限公司
1104,别墅,总价 1113(万/套),杭州保亿湘越置业有限公司
1105,商业类,均价 40000元/平,杭州臻祥房地产开发有限公司
1106,别墅,总价 1110(万/套),开茂置业（杭州）有限公司
1107,别墅,价格待定,杭州越荣房地产开发有限公司
1108,住宅,均价 27205元/平,杭州龙程房地产开发有限公司
1109,住宅,均价 20300元/平,杭州天灿房地产开发有限公司
1110,别墅,价格待定,杭州润安置业有限公司
1111,住宅,均价 15000元/平,杭州绿城银湖置业有限公司
1112,商业,价格待定,杭州启富房地产开发有限公司
1113,别墅,价格待定,浙江南都置业有限公司
1114,住宅,价格待定,杭州祥生宜景房地产开发有限公司
1115,别墅,价格待定, 杭州祥生宜景房地产开发有限公司
1116,别墅,价格待定,杭州长龙置业有限公司
1117,写字楼,均价 13500元/平,杭州网新银湖科技有限公司
1118,住宅,均价 15300元/平,浙江恒伟控股集团杭州生物科技有限公司
1119,别墅,总价 300(万/套),杭州天灿房地产开发有限公司
1120,住宅,均价 21000元/平,杭州嘉辰房地产开发有限公司
1121,住宅,价格待定,杭州隽洋置业有限公司
1122,别墅,价格待定,杭州隽洋置业有限公司
1123,别墅,总价 1197(万/套),杭州绿城东和置业有限公司
1124,商业类,均价 21000元/平,杭州网新银湖科技有限公司
1125,别墅,总价 2408(万/套),绿地控股集团杭州东城房地产开发有限公司
1126,商业类,均价 34000元/平,杭州宸盛置业有限公司
1127,住宅,均价 12000元/平,杭州百恒置业有限公司
1128,别墅,总价 200(万/套),杭州百恒置业有限公司
1129,商业,价格待定,杭州东田上庭置业有限公司
1130,商业类,价格待定,暂无信息
1131,别墅,总价 376(万/套),杭州和谐置业有限公司
1132,商业,价格待定,杭州锦繁置业有限公司
1133,住宅,均价 16800元/平,富阳东润置业有限公司
1134,住宅,均价 30000元/平,杭州嘉辰房地产开发有限公司
1135,别墅,总价 920(万/套),杭州德信蜀山置业有限公司
1136,住宅,总价 261(万/套),杭州德信蜀山置业有限公司
1137,商业类,均价 29000元/平,杭州九居实业有限公司
1138,别墅,总价 372(万/套),浙江临安富源房地产开发有限公司
1139,住宅,均价 20000元/平,杭州万锦置业有限公司
1140,商业,价格待定,杭州奥克斯置业有限公司
1141,别墅,价格待定,杭州振明置业有限公司
1142,别墅,价格待定,杭州融大齐云置业有限公司
1143,别墅,价格待定,杭州丽湖房地产开发有限公司
1144,别墅,均价 46900元/平,杭州玉宸地产有限公司
1145,住宅,价格待定,建德碧桂园房地产开发有限公司
1146,住宅,均价 48600元/平,开茂置业（杭州）有限公司
1147,底商,价格待定,杭州金合置业有限公司
1148,住宅,价格待定,杭州惠余置业有限公司
1149,商业类,均价 31000元/平,杭州中豪水湘置业有限公司
1150,商业,价格待定,浙江恒发置业有限公司
1151,住宅,价格待定,桐庐励耘实业有限公司
1152,别墅,总价 451(万/套),杭州银弘实业有限责任公司
1153,别墅,总价 533(万/套),杭州万锦置业有限公司
1154,住宅,价格待定,杭州睿都置业有限公司
1155,别墅,价格待定,杭州睿都置业有限公司
1156,别墅,总价 568(万/套),杭州鑫悦置业有限公司
1157,住宅,均价 21000元/平,杭州富阳富茂置业有限公司
1158,住宅,均价 20000元/平,杭州华元房地产集团有限公司
1159,商业类,均价 21000元/平,杭州汇和置业有限公司
1160,别墅,总价 472(万/套),杭州仁河置业有限公司
1161,住宅,均价 22500元/平,杭州弘招城房地产开发有限公司
1162,住宅,均价 15000元/平,杭州易辰房地产开发有限公司
1163,别墅,价格待定,杭州冠富房地产开发有限公司
1164,住宅,总价 173(万/套),杭州金运房地产开发有限公司
1165,别墅,总价 412(万/套),杭州弘招城房地产开发有限公司
1166,住宅,价格待定,杭州宸盛置业有限公司
1167,住宅,总价 346(万/套),杭州滨宁房地产开发有限公司
1168,商业类,价格待定,杭州星澳置业有限公司
1169,别墅,总价 994(万/套),暂无信息
1170,商业类,价格待定,杭州旅游投资发展有限公司
1171,住宅,均价 38600元/平,杭州祥生弘程房地产开发有限公司
1172,别墅,价格待定,杭州祥生弘程房地产开发有限公司
1173,住宅,价格待定,杭州远东房地产开发有限公司
1174,住宅,均价 14000元/平,临安市城镇房地产开发有限公司
1175,商业类,均价 32000元/平,广宇集团股份有限公司
1176,别墅,总价 300(万/套),暂无信息
1177,住宅,均价 20500元/平,杭州北隆房地产开发有限公司
1178,住宅,均价 47768元/平,杭州保泓房地产开发有限公司
1179,别墅,总价 855(万/套),杭州景胜置业有限公司
1180,底商,价格待定,杭州贝利金都置业有限公司
1181,住宅,价格待定,杭州滨望房地产开发有限公司
1182,住宅,价格待定,杭州名宸置业有限公司
1183,住宅,总价 361(万/套),杭州锦翎置业有限公司
1184,住宅,价格待定,杭州康欣置业有限公司
1185,别墅,价格待定,杭州康欣置业有限公司
1186,住宅,均价 14000元/平,杭州春盛置业有限公司
1187,住宅,价格待定,联发集团联翔（杭州）房地产开发有限公司
1188,别墅,总价 684(万/套),联发集团联翔（杭州）房地产开发有限公司
1189,底商,均价 52000元/平,杭州盛寅房地产开发有限公司
1190,住宅,均价 21500元/平,杭州天林置业有限公司
1191,别墅,总价 450(万/套),杭州天林置业有限公司
1192,商业类,均价 90000元/平,杭州华联置业有限公司
1193,住宅,均价 18000元/平,杭州沛都房地产开发有限公司
1194,别墅,总价 444(万/套),杭州越秀房地产开发有限公司
1195,住宅,均价 16500元/平,暂无信息
1196,别墅,总价 380(万/套),杭州临安融成置业有限公司
1197,别墅,总价 2026(万/套),杭州融歆房地产开发有限公司
1198,住宅,均价 21000元/平,杭州富阳中庆房地产发展有限公司
1199,别墅,总价 803(万/套),杭州奥克斯置业有限公司
1200,住宅,价格待定,杭州萧山爱迪尔房地产有限公司
1201,住宅,均价 40800元/平,杭州泰都置业有限公司
1202,住宅,价格待定,杭州奥克斯置业有限公司
1203,住宅,均价 34200元/平,杭州港中旅城市发展有限公司
1204,住宅,均价 29000元/平,杭州世茂新体验房地产有限责任公司
1205,住宅,均价 21300元/平,金隅中铁诺德（杭州）房地产开发有限公司
1206,底商,均价 25000元/平,杭州创华置业有限公司
1207,住宅,均价 33000元/平,杭州科融置业有限公司
1208,商业,价格待定,杭州港联置业有限公司
1209,住宅,均价 22000元/平,杭州富阳利光和房地产开发有限公司
1210,住宅,均价 18962元/平,保亿临湖（杭州）置业有限公司
1211,住宅,均价 30200元/平,杭州龙荟房地产开发有限公司
1212,住宅,均价 72000元/平,暂无信息
1213,住宅,均价 18200元/平,杭州绿地锦城房地产开发有限公司
1214,别墅,总价 445(万/套),暂无信息
1215,住宅,均价 12500元/平,杭州富阳恒鑫房地产有限公司
1216,住宅,均价 20800元/平,杭州锦昊房地产开发有限公司
1217,商业类,均价 27000元/平,杭州德信蜀山置业有限公司
1218,住宅,均价 35000元/平,杭州萧山奥克斯置业有限公司
1219,住宅,均价 29700元/平,杭州华宇业瑞房地产开发有限公司
1220,别墅,总价 880(万/套),杭州华宇业瑞房地产开发有限公司
1221,商业类,均价 28000元/平,杭州华宇业瑞房地产开发有限公司
1222,住宅,均价 21200元/平,暂无信息
1223,别墅,总价 1104(万/套),杭州龙誉投资管理有限公司
1224,住宅,均价 20800元/平,杭州富云置业有限公司
1225,住宅,价格待定,杭州宸睿置业有限公司
1226,住宅,均价 22900元/平,杭州融辰置业有限公司
1227,住宅,均价 42000元/平,杭州滨悦房地产开发有限公司
1228,别墅,总价 650(万/套),杭州兰侨置业有限公司
1229,住宅,价格待定,杭州隽远置业有限公司
1230,别墅,价格待定,杭州隽远置业有限公司
1231,住宅,均价 12600元/平,杭州宇祥房地产开发有限公司
1232,别墅,总价 520(万/套),杭州市房地产开发集团有限公司
1233,别墅,价格待定,杭州绿城交投锦溪置业有限公司
1234,住宅,均价 35500元/平,杭州兰侨置业有限公司
1235,住宅,均价 21800元/平,杭州润昕置业有限公司
1236,别墅,总价 345(万/套),杭州润昕置业有限公司
1237,住宅,价格待定,杭州金硕房地产开发有限公司
1238,别墅,价格待定,杭州金硕房地产开发有限公司
1239,住宅,价格待定,杭州馨华园房地产开发有限公司
1240,别墅,总价 580(万/套),杭州馨华园房地产开发有限公司
1241,住宅,均价 70800元/平,杭州滨恒房地产开发有限公司
1242,住宅,均价 37846元/平,杭州仁祥房地产开发有限公司
1243,别墅,总价 895(万/套),杭州仁祥房地产开发有限公司
1244,住宅,价格待定,杭州融尚置地有限公司
1245,住宅,价格待定,杭州融祥置地有限公司
1246,住宅,均价 48000元/平,杭州金辰置业有限公司
1247,商业类,均价 20000元/平,杭州圆汇投资置业有限公司
1248,商业类,均价 36000元/平,杭州龙郦实业有限公司
1249,住宅,均价 30600元/平,杭州泷悦置业有限公司
1250,住宅,均价 28000元/平,暂无信息
1251,住宅,均价 39600元/平,杭州中宸城镇建设有限公司
1252,商业类,均价 33000元/平,杭州富力房地产开发有限公司
1253,住宅,均价 36100元/平,杭州富力房地产开发有限公司
1254,住宅,总价 175(万/套),浙江德璟置业有限公司
1255,住宅,均价 48100元/平,杭州绿城滨和置业有限公司
1256,住宅,均价 22596元/平,杭州翡翠城房地产开发有限公司
