,楼盘名称,楼盘状态,楼盘性质,楼盘单价,开发商名
0,滨望雅庭,在售,住宅,均价 28500元/平,杭州滨信置业有限公司
1,荣盛江荣府,在售,住宅,均价 38000元/平,杭州荣耀盛灏置业有限公司
2,旭辉珺和府,在售,住宅,均价 14600元/平,杭州兴浦置业有限公司
3,杭曜之城,待售,住宅,均价 30000元/平,杭州融荣房地产开发有限公司
4,绿城桂语新月,在售,住宅,均价 22000元/平,杭州绿城浙诗置业有限公司
5,赞成星谷,在售,商业类,均价 23000元/平,杭州润庆置业有限公司
6,同协金座,在售,商业类,均价 32000元/平,杭州同达置业有限公司
7,蓝城久宸里,在售,商业类,均价 80000元/平,浙江久光房地产开发有限公司
8,云悦湾,在售,商业类,均价 40000元/平,杭州盛寅房地产开发有限公司
9,世茂西溪宸悦,在售,商业类,均价 42000元/平,杭州禾睿房地产开发有限公司
10,天目观山月,在售,住宅,均价 12800元/平,临安置润房产开发有限公司
11,大华春山明月,在售,别墅,总价 540-1020(万/套),浙江大华房地产开发有限公司
12,云水山居,在售,住宅,均价 15600元/平,杭州金宇房地产开发有限公司
13,万科玖望,在售,住宅,均价 20600元/平,杭州富阳永通房地产开发有限公司
14,凤起潮鸣,待售,别墅,价格待定,杭州绿城凤起置业有限公司
15,世茂智慧之门,在售,写字楼,均价 27000元/平,杭州世茂瑞盈置业有限公司 
16,中铁建国际公馆,在售,商业类,均价 32000元/平,中铁房地产集团华东有限公司
17,复地壹中心,在售,商业类,均价 20000元/平,杭州复曼达置业有限公司
18,宋都阳光国际,在售,住宅,均价 48000元/平,浙江东霖房地产开发有限公司
19,中港西湖院子,在售,别墅,总价 880-1300(万/套),杭州中港绿泰房地产开发有限公司
20,金骏大厦,在售,写字楼,均价 26000元/平,杭州金骏房地产开发有限公司
21,九龙仓雍景山,在售,别墅,总价 267-420(万/套),富汇房地产开发（富阳）有限公司 
22,浅山,在售,住宅,均价 14500元/平,淳安怡和置业有限公司
23,滨湖天地,在售,住宅,均价 22000元/平,杭州新天地集团有限公司
24,万通中心,在售,写字楼,均价 23000元/平,杭州万通时尚置业有限公司
25,诺德财富中心,在售,写字楼,均价 27000元/平,浙江正凯置业有限公司
26,钱江浙商创投中心,在售,写字楼,均价 30000元/平,浙江浙创置业有限公司
27,佳源未来府,在售,商业,均价 30000元/平,杭州蓝源置业有限公司
28,钱塘ONE,在售,商业类,均价 40000元/平,杭州汇辉置业有限公司
29,众安恒隆广场,在售,写字楼,均价 19000元/平,浙江众安房地产开发有限公司
30,世包国际中心,在售,商业类,均价 50000元/平,亚洲包装中心有限公司
31,时间名座玺寓,在售,商业类,均价 20000元/平,杭州加悦都实业有限公司
32,鼎和金座,在售,商业类,均价 21000元/平,杭州禹禾房地产开发有限公司
33,悦青蓝,待售,住宅,总价 200-270(万/套),杭州万胜房地产开发有限公司
34,公元帝景,在售,别墅,总价 513-966(万/套),杭州帝凯房地产开发有限公司
35,东海闲湖城,待售,别墅,总价 700(万/套),杭州东海春房地产开发有限公司
36,文渊狮城,在售,别墅,总价 503-650(万/套),杭州千岛湖新天地文化发展有限公司
37,泰禾野风大城小院,在售,别墅,总价 850(万/套),富阳野风乐多房地产开发有限公司
38,星云,在售,商业类,均价 28000元/平,浙江信维信息科技有限公司
39,永和之星,在售,商业类,均价 22000元/平,浙江永和房地产开发有限公司
40,临平新时代,在售,商业类,均价 16000元/平,浙江杭报金都创意产业发展有限公司
41,运河印,在售,商业类,均价 24000元/平,浙江万融置业有限公司
42,绿地商业中心,在售,商业类,均价 38000元/平,绿地控股集团杭州东城房地产开发有限公司
43,招商越秀公园1872,在售,商业,均价 46000元/平,招商局地产（杭州）有限公司
44,东方世贸城,在售,商业,均价 17000元/平,杭州温商机电实业有限公司
45,宋都时间名座,在售,商业,均价 21000元/平,杭州加悦都实业有限公司
46,白鹭郡西,在售,别墅,总价 3500(万/套),杭州林庐房地产开发有限公司 
47,万通中心,在售,商业,均价 50000元/平,杭州万通时尚置业有限公司
48,盈都吾角商业中心,在售,商业类,均价 26000元/平,杭州盈坤置业有限公司
49,汉港武林汇,在售,商业类,均价 24798元/平,杭州港联置业有限公司
50,世包国际中心,在售,写字楼,均价 43000元/平,亚洲包装中心有限公司
51,天骄香槟郡,在售,住宅,均价 9000元/平,浙江天骄置业有限公司
52,飘鹰富春江花苑,在售,住宅,均价 17000元/平,桐庐飘鹰置业有限公司
53,云水山居,在售,别墅,总价 530-745(万/套),杭州金宇房地产开发有限公司
54,山南印,在售,写字楼,均价 36000元/平,杭州泰悦置业有限公司
55,奥体万科中心,在售,写字楼,均价 30000元/平,浙江华运信德房地产开发有限公司
56,富力湖滨悦居,在售,住宅,均价 14000元/平,广州富力地产股份有限公司
57,招商I-Park,在售,底商,均价 55000元/平,暂无信息
58,越秀星悦城,在售,住宅,均价 21600元/平,杭州越秀房地产开发有限公司
59,佳源优樾,在售,住宅,均价 18500元/平, 浙江佳源房地产集团有限公司
60,中交财富中心,在售,写字楼,均价 23000元/平,暂无信息
61,东部之星,在售,商业类,均价 18000元/平,杭州东部大学科技园建设有限公司
62,万融城,在售,写字楼,均价 24000元/平,浙江万融置业有限公司
63,天骄香槟郡,在售,别墅,总价 336-480(万/套),浙江天骄置业有限公司
64,绿城云栖桃花源,在售,别墅,总价 1200-1500(万/套),杭州绿城银湖置业有限公司
65,华夏之心,在售,商业类,均价 26000元/平,杭州宝力康华置业有限公司
66,万科公望,待售,别墅,总价 1700(万/套),杭州富阳万科房地产开发有限公司
67,奥克斯时代未来之城,在售,写字楼,均价 27000元/平,杭州奥克斯置业有限公司
68,祥生云湖城,在售,住宅,均价 20500元/平,杭州祥生弘达房地产开发有限公司
69,山水时代,在售,商业类,均价 47000元/平,杭州龙都置业有限公司
70,励骏花园,在售,住宅,均价 19000元/平,杭州励骏置业有限公司
71,春江山居,在售,住宅,均价 12000元/平,杭州爱丽娜房地产开发有限公司
72,禹洲滨澜铭座,在售,商业类,均价 25000元/平,中维地产浙江有限公司
73,金马高悦府,在售,住宅,均价 19000元/平,桐庐桐鑫房地产开发有限公司
74,富力御江山小区,在售,住宅,均价 8000元/平,杭州冠富房地产开发有限公司
75,汇高栢悦中心,在售,写字楼,均价 16000元/平,杭州汇高置地有限公司
76,华策中心,在售,写字楼,均价 25000元/平,浙江影视产业国际合作实验区西溪实业有限公司
77,柳溪湾,在售,住宅,均价 10700元/平,杭州临安佳伟房地产开发有限公司
78,朗诗溪涧雅庐,待售,住宅,价格待定,杭州临安朗茂置业有限公司
79,春江山居,在售,别墅,总价 450(万/套),杭州爱丽娜房地产开发有限公司
80,运河万科中心,在售,写字楼,均价 23000元/平,杭州祥瑞汽车产业园开发有限公司
81,滨虹商务中心,在售,商业,均价 13500元/平,杭州新天地集团有限公司
82,中城汇MIDTOWN,在售,商业类,均价 35000元/平,杭州万璟置业有限公司
83,紫荆辰光,在售,商业类,均价 48000元/平,杭州成禾房地产开发有限公司
84,绿地亚洲公园,待售,别墅,总价 270-426(万/套),杭州绿地锦城房地产开发有限公司
85,融创港印中心,在售,底商,均价 35000元/平,杭州圆汇投资置业有限公司
86,绿城青亭,在售,商业类,均价 28000元/平,杭州望云房地产开发有限公司
87,星光荟,在售,商业,均价 25000元/平,杭州汇和置业有限公司
88,中冶锦绣公馆,待售,住宅,价格待定,杭州中冶名锦房地产开发有限公司
89,中冶锦绣公馆,在售,商业类,均价 65000元/平,杭州中冶名锦房地产开发有限公司
90,恒大御泉四季,在售,住宅,均价 8600元/平,杭州盛建置业有限公司
91,紫荆辰光,在售,商业,均价 49000元/平, 杭州成禾房地产开发有限公司
92,悦湖湾花园,在售,住宅,均价 15000元/平,杭州千岛湖浙远房地产开发有限公司
93,北辰奥园,在售,底商,均价 27000元/平,杭州北辰置业有限公司
94,竹悦山水轩,在售,住宅,均价 12000元/平,临安云海置业有限公司
95,钱塘ONE,在售,底商,均价 43750元/平,杭州汇辉置业有限公司
96,云安小镇,在售,商业类,均价 16500元/平,杭州青山湖森林硅谷开发有限公司
97,理想银泰城,在售,写字楼,均价 21000元/平,杭州理想银泰购物中心有限公司
98,嘉裕天城,在售,住宅,均价 19500元/平,杭州远邦房地产开发有限公司
99,地铁万科杭行道,在售,商业类,均价 35000元/平,杭州商庭房地产开发有限公司
100,世茂西溪宸悦,在售,商业,均价 90000元/平,杭州禾睿房地产开发有限公司
101,绿城青亭商铺,待售,商业,价格待定,杭州望云房地产开发有限公司
102,云都汇中心,在售,商业类,均价 29000元/平,杭州名宸置业有限公司
103,铂瑞悦府,在售,商业类,均价 38000元/平,杭州龙合实业有限公司
104,傲旋城,在售,住宅,均价 45000元/平,杭州恒兴置业有限公司
105,云集金座,在售,商业类,均价 12000元/平,浙江临安环球交通物流有限公司
106,融创森与海之城,在售,住宅,均价 14000元/平,杭州融阳政房地产开发有限公司
107,启迪协信科技城,在售,商业类,均价 29000元/平,杭州启迪协信建塘科技发展有限公司
108,五幸银座,在售,商业类,均价 27500元/平,杭州西江置业有限公司
109,杭州春树云筑,在售,商业类,均价 35000元/平,杭州西投绿城置业有限公司
110,海威天地,在售,商业类,均价 48000元/平,杭州融威置业有限公司
111,云上金铭府,在售,住宅,均价 22000元/平,杭州景扬置业有限公司
112,奥体朝龙汇,在售,写字楼,均价 31000元/平,杭州国逸实业有限公司
113,华夏之心,在售,写字楼,均价 27000元/平,暂无信息
114,碧桂园铂玺湾,在售,住宅,均价 22000元/平,杭州富睿置业有限公司
115,美的西径晓风,在售,住宅,均价 18500元/平,杭州美煜房地产发展有限公司
116,美的西径晓风,在售,别墅,总价 310-550(万/套),杭州美煜房地产发展有限公司
117,之江潮,在售,商业类,均价 31000元/平,杭州骏功置业有限公司
118,中骏临栖云府,在售,住宅,均价 18600元/平,杭州嘉怡置业有限公司
119,新湖金色池塘,在售,住宅,均价 15200元/平,杭州新湖鸬鸟置业有限公司
120,新湖金色池塘,在售,别墅,总价 260(万/套),杭州新湖鸬鸟置业有限公司
121,滨江定福阁,待售,别墅,价格待定,杭州新惠房地产开发有限公司
122,国开东方锦城学府,在售,住宅,均价 20000元/平,杭州轩湖房地产开发有限公司
123,融创森与海之城,在售,别墅,总价 600(万/套),杭州融阳政房地产开发有限公司
124,绿都鉴未来,在售,底商,均价 40000元/平,杭州睿都置业有限公司
125,水岸华府,在售,住宅,均价 11000元/平,杭州融旺房地产开发有限公司
126,富阳宸光悦,在售,住宅,均价 22000元/平,杭州祥生弘腾房地产开发有限公司
127,景顺铂悦城,在售,商业类,均价 35000元/平,杭州望景置业有限公司
128,锦和云水江南,在售,别墅,总价 280-380(万/套),杭州精文文广投资有限公司
129,保利欣品华庭,在售,住宅,均价 32000元/平,杭州保利建嘉房地产开发有限公司
130,东亚溪雅香舍,在售,住宅,均价 10500元/平,杭州嘉缘房地产开发有限公司
131,千岛湖绿城桂语江南,在售,住宅,均价 14500元/平,杭州汤姆房地产开发有限公司
132,融信美好宝龙锦云澜天里,在售,住宅,均价 19099元/平,杭州美生美置业有限公司
133,凤凰府邸,在售,别墅,总价 481-483(万/套),杭州越城房地产开发有限公司
134,碧桂园万科悦望名邸,待售,别墅,总价 486-660(万/套),杭州富耀置业有限公司
135,镜象西湖,在售,商业类,均价 30000元/平,杭州世腾置业有限公司
136,赞成星谷,在售,底商,均价 37000元/平,杭州润庆置业有限公司
137,傲旋城,在售,商业类,均价 31000元/平,杭州恒兴置业有限公司
138,融创融耀之城,待售,住宅,均价 24000元/平,杭州昌茂置业有限公司
139,江滨公望大厦,在售,商业类,均价 22000元/平,杭州公望置业有限公司
140,柳岸晓风新都,在售,住宅,均价 16000元/平,尚雅置业（杭州）有限公司
141,柳岸晓风新都,在售,别墅,总价 266-315(万/套),尚雅置业（杭州）有限公司
142,玲珑郡,在售,商业类,均价 15000元/平,杭州君元数字科技有限公司
143,德信空港城,在售,商业类,均价 23000元/平,杭州空港置业有限公司
144,湖光山社,在售,别墅,总价 536(万/套),浙江新广发置业有限公司
145,未来七彩小镇,在售,商业,均价 43000元/平,嘉凯城城镇化建设发展（余杭闲林）有限公司
146,地铁万科五常车辆段上盖,在售,商业,均价 40000元/平,杭州西曙置业有限公司
147,世嘉铭座,在售,商业类,均价 28000元/平,杭州新天地集团有限公司
148,凤凰府邸,在售,住宅,均价 9800元/平,杭州越城房地产开发有限公司
149,澳海云樾赋,在售,住宅,均价 13300元/平,杭州澳澜房地产开发有限公司
150,江山云樾府,在售,住宅,均价 26200元/平,杭州祥生弘图房地产开发有限公司
151,润枫东润紫园,在售,住宅,均价 12000元/平,淳安润枫房地产开发有限公司
152,赞成武林里,在售,商业类,均价 32000元/平,杭州赞成美树置业有限公司
153,湖印宸山庄,在售,别墅,总价 850-1000(万/套),浙江暄竺实业有限公司
154,碧桂园万科悦望名邸,在售,住宅,均价 21900元/平,杭州富耀置业有限公司
155,美麓美座,在售,商业类,均价 25000元/平,杭州北麓房地产开发有限公司
156,港郦中心,在售,商业类,均价 35000元/平,杭州港郦置业有限公司
157,富春金茂星外滩·秦望府,在售,住宅,均价 29800元/平,杭州秦茂置业有限公司
158,滨江旭辉滨旭府,在售,住宅,均价 25600元/平,杭州兴塘置业有限公司
159,樟宜翠湾,在售,住宅,均价 29800元/平,杭州锦宁置业有限公司
160,奥莱金街,在售,商业类,均价 37000元/平,杭州九耀置业有限公司
161,地铁万科彩虹天空之城,在售,住宅,均价 25600元/平,杭州南璟置业有限公司
162,天樾四季城,在售,住宅,均价 22500元/平,杭州运塘房地产开发有限公司
163,天樾四季城,在售,别墅,总价 344-350(万/套),杭州运塘房地产开发有限公司
164,千岛湖滨江城市之星,在售,住宅,均价 18000元/平,淳安千岛湖森垄房地产开发有限公司
165,佳源驭远玖墅,在售,别墅,总价 565-898(万/套),杭州国申房地产开发有限公司
166,越秀星汇中心,在售,写字楼,均价 11000元/平,杭州越秀房地产开发有限公司
167,海威天地,在售,底商,均价 65000元/平,杭州融威置业有限公司
168,佳源岛,在售,住宅,均价 10000元/平,淳安汇和房地产开发有限公司
169,星创城映月璟园,待售,住宅,均价 29000元/平,浙江星望置业有限公司
170,浅山,在售,别墅,总价 351-358(万/套),淳安怡和置业有限公司
171,杭房首望澜翠府,在售,住宅,均价 19000元/平,杭州翠祥房地产有限公司
172,百郦玲珑府,在售,住宅,均价 36800元/平,甘建投（杭州）房地产有限公司
173,阳光城檀瑞府,在售,住宅,均价 22000元/平,杭州富阳乘光置业有限公司
174,中顺新澜悦,在售,写字楼,均价 22000元/平,杭州宏晟置业有限公司
175,弘涵望江月,在售,住宅,均价 8800元/平,杭州弘涵房地产开发有限公司
176,七彩星商业中心,在售,商业,均价 50000元/平,嘉凯城城镇化建设发展（余杭星桥）有限公司
177,浅隐云庐,在售,别墅,总价 220-530(万/套),杭州耕织园农业开发有限公司
178,银城青山湖畔,在售,住宅,均价 21000元/平,银城地产集团股份有限公司
179,申花印月,在售,商业类,均价 40000元/平,中锦联城控股有限公司
180,瑞源邸,在售,住宅,均价 20500元/平,杭州众安银晟置业有限公司
181,臻奥院,在售,写字楼,均价 80000元/平,杭州信达奥体置业有限公司
182,华景川科大.湖沁宸园,在售,住宅,均价 19800元/平,杭州景科房地产开发有限公司
183,中天翡玥府,在售,住宅,均价 18000元/平,杭州瑞盛房地产开发有限公司
184,新希望锦翠栖源,在售,住宅,均价 31350元/平,杭州锦棠置业有限公司
185,宁望府,在售,住宅,均价 33500元/平,杭州滨锦房地产开发有限公司
186,正荣鹤亭熙青府,待售,住宅,价格待定,正腾置业（杭州）有限公司
187,瀚悦宸邸,待售,住宅,价格待定,杭州鸿扬投资管理有限公司
188,沁悦宸轩,待售,住宅,价格待定,杭州鸿扬投资管理有限公司
189,海威天地,在售,写字楼,均价 48000元/平,杭州融威置业有限公司
190,迪凯金座,在售,写字楼,均价 67000元/平,浙江华峰房地产开发有限公司
191,春题杭玥府,在售,底商,均价 40000元/平,杭州瑞进合能房地产开发有限公司
192,滨玺云著,在售,住宅,均价 38000元/平,杭州信尔置业有限公司
193,桐韵家园,在售,住宅,均价 16000元/平,杭州韵致科技有限公司
194,如沐清晖城,在售,别墅,总价 525-645(万/套),杭州临安西子房地产开发有限公司
195,中骏鼎湖未来云城,在售,住宅,均价 28500元/平,杭州骏熠置业有限公司
196,华城茶语华邸,在售,住宅,均价 22600元/平,杭州华城房地产开发有限公司
197,兴耀岚漫之城,在售,住宅,均价 19800元/平,杭州星淑置业有限公司
198,星雅望居,待售,住宅,价格待定,杭州融琴置业有限公司
199,洺川名著,待售,住宅,价格待定,杭州滨拓企业管理有限公司
200,银泰仙女湖小镇,待售,别墅,总价 551-933(万/套),杭州云石仙女湖置业有限公司
201,临之锦,在售,住宅,均价 29000元/平,杭州轩源实业有限公司
202,融信如澜,待售,住宅,价格待定,杭州融珏实业有限公司
203,望青府,待售,住宅,价格待定,杭州沃都房地产开发有限公司
204,耦贤里,待售,住宅,价格待定,杭冠置业（杭州）有限公司
205,耦贤里,待售,别墅,价格待定,杭冠置业（杭州）有限公司
206,湖语牧松,在售,别墅,总价 360-450(万/套),杭州鑫澜置业有限公司
207,雨润星雨华府三期,在售,别墅,总价 354-455(万/套),杭州众汇置业有限公司
208,岫町华庭,待售,住宅,价格待定,杭州英蓝置业有限公司
209,钱潮鸣翠云筑,待售,写字楼,价格待定,杭州滨硕实业有限公司
210,青西铭府,待售,住宅,价格待定,杭州大江东地产开发有限公司
211,棠颂大院,在售,住宅,均价 18900元/平,杭州青曼置业有限公司
212,大华峰汇华城,在售,住宅,均价 24500元/平,杭州熙华房地产开发有限公司
213,如沐清晖城,在售,住宅,均价 22500元/平,杭州临安西子房地产开发有限公司
214,绿都中天云屿江月,在售,住宅,均价 16500元/平,杭州辉都置业有限公司
215,天瑄城,待售,住宅,均价 33400元/平,杭州龙悦有限公司
216,招商博奥花宸里,待售,商业类,价格待定,招商局地产（杭州）有限公司
217,栖江揽月轩,待售,住宅,均价 66000元/平,杭州滨兴实业有限公司
218,观翠揽月轩,待售,住宅,价格待定,杭州滨甬实业有限公司
219,新鸿基平安江河汇,待售,住宅,价格待定,华润新鸿基房地产（杭州）有限公司
220,地上衣锦上府,待售,住宅,价格待定,杭州地上房地产集团有限公司
221,严州云境府,待售,住宅,价格待定,杭州新城骏宏恒锦房地产开发有限公司
222,平高创业城,待售,商业类,价格待定,平高置业（杭州）有限公司
223,华景川云萃天和城,待售,住宅,价格待定,杭州富阳景莱房地产开发有限公司
224,杭房启润学府,待售,住宅,价格待定,杭州启祥房地产开发有限公司
225,杭房富春山居湖著观邸,待售,住宅,价格待定,杭州市房地产开发集团有限公司
226,鲲鹏府,待售,住宅,价格待定,杭州浩都房地产开发有限公司
227,绿城西溪深蓝,在售,商业类,均价 38000元/平,浙江赛智建设有限公司
228,河映云集,待售,住宅,价格待定,杭州中海海跃房地产有限公司
229,建发缦云轩,在售,写字楼,均价 50000元/平,杭州兆顺房地产有限公司
230,杭珹未来中心,待售,住宅,均价 36100元/平,杭州润汀商业地产有限公司
231,保利都和轩,待售,住宅,均价 33000元/平,杭州保源置业有限公司
232,天溪半岛,在售,别墅,总价 1000-1900(万/套),富春江旅游度假区开发有限公司
233,绿都中天云屿江月,在售,别墅,总价 420(万/套),杭州辉都置业有限公司
234,月映星语园,在售,住宅,均价 24000元/平,杭州星桂置业有限公司
235,绿城咏桂里,待售,住宅,价格待定,绿城房地产集团有限公司
236,名门旺府,在售,住宅,均价 11000元/平,杭州恒晨置业有限公司
237,风荷叠翠府,待售,住宅,价格待定,杭州新黄浦滨致房地产开发有限公司
238,金隅会潮悦府,待售,住宅,均价 46500元/平,金隅悦潮（杭州）房地产开发有限公司
239,德信·临望宸府,待售,住宅,均价 16100元/平,杭州德信临滨置业有限公司
240,华城茶语华邸,待售,别墅,价格待定,杭州华城房地产开发有限公司
241,中天宸锦学府,在售,住宅,均价 25000元/平,杭州嘉境房地产开发有限公司
242,裕隆大厦,在售,写字楼,均价 26000元/平,杭州裕捷置业有限公司
243,平高创业城,在售,写字楼,均价 20000元/平,平高置业（杭州）有限公司
244,之江明月府,待售,住宅,价格待定,杭州绿金匠心置地有限公司
245,之江明月府,待售,别墅,价格待定,杭州绿金匠心置地有限公司
246,杭腾未来社区,待售,住宅,价格待定,杭州嘉腾交控西站有限公司
247,枫翠岚湾,待售,住宅,价格待定,杭州滨晨房地产开发有限公司
248,听悦雅庭,待售,住宅,价格待定,杭州新黄浦滨顺房地产开发有限公司
249,紫阅云宸里,待售,住宅,价格待定,杭州嘉颂房地产开发有限公司
250,湖境天宸里,待售,住宅,价格待定,杭州会林盛和置业有限公司
251,湖悦岚湾,待售,住宅,均价 21300元/平,杭州滨耀置业有限公司
252,锦上云澜,待售,住宅,价格待定,杭州锦宇房地产开发有限公司
253,祥生文海府,待售,住宅,价格待定,杭州祥生弘德房地产开发有限公司
254,滨萃悦府,待售,住宅,价格待定,杭州越文房地产开发有限公司
255,春樾星宸,待售,住宅,价格待定,中天建设集团有限公司
256,棠源美宸,待售,住宅,价格待定,浙江天都实业有限公司
257,江宸商务中心,待售,商业类,价格待定,杭州钱和置业有限公司
258,天目山晓城,待售,别墅,价格待定,杭州滨江房产集团股份有限公司
259,东原东傲城,在售,底商,均价 35000元/平,杭州东望房地产开发有限公司
260,东原东傲城,在售,写字楼,均价 13000元/平,杭州东望房地产开发有限公司
261,浅山明月府,待售,住宅,价格待定,桐庐县金枝房地产开发有限公司
262,月咏新辰轩,待售,住宅,均价 30500元/平,杭州凤溪置业有限公司
263,地铁万科彩虹天空之城,在售,商业,均价 35000元/平,杭州南璟置业有限公司
264,保亿丽云府,待售,住宅,价格待定,杭州临安曙光商贸有限公司
