,楼盘名称,楼盘状态,楼盘性质,楼盘单价,开发商名
265,江晖府,待售,住宅,价格待定,杭州滨建房地产开发有限公司
266,翠揽云境,待售,住宅,价格待定,杭州中海海犇房地产有限公司
267,佳源快乐,在售,商业类,均价 12000元/平,杭州和源置业有限公司
268,天瑄城,在售,写字楼,均价 30000元/平,杭州龙悦有限公司
269,滨江春宸上府,待售,住宅,价格待定,杭州滨麟置业有限公司
270,隐舟府,待售,别墅,价格待定,杭州银昇置业有限公司
271,运晓花望府,待售,住宅,价格待定,杭州北榆房地产开发有限公司
272,粤港湾·心安江上,待售,住宅,价格待定,广州粤港湾投资有限公司
273,宸鹭香舍,待售,住宅,价格待定,杭州鑫语置业有限公司
274,海悦中心,在售,写字楼,均价 25000元/平,杭州海悦地产有限公司
275,城北地铁宝龙城市广场,在售,商业,均价 45000元/平,杭州宝龙桃源实业发展有限公司
276,绿城华润晓月映翠,待售,住宅,价格待定,杭州浙怡置业有限公司
277,绿地商业中心,待售,写字楼,价格待定,绿地控股集团杭州东城房地产开发有限公司
278,隐舟府,待售,住宅,价格待定,杭州银昇置业有限公司
279,星瓒颂锦府,待售,住宅,价格待定,杭州伟星置业有限公司
280,中南未来里,在售,底商,均价 45000元/平,杭州中璟邦达置业有限公司
281,建发天悦云庐,在售,住宅,均价 20000元/平,桐庐兆禧房地产有限公司
282,建发天悦云庐,待售,别墅,价格待定,桐庐兆禧房地产有限公司
283,棠前嘉座,待售,写字楼,价格待定,杭州滨绍房地产开发有限公司
284,城北地铁宝龙城市广场,在售,底商,均价 45000元/平,杭州宝龙桃源实业发展有限公司
285,棠颂大院,在售,别墅,总价 500(万/套),杭州青曼置业有限公司
286,蓝城云和里,待售,写字楼,价格待定,杭州天坤实业有限公司
287,绿城莲园,在售,别墅,总价 1239-1260(万/套),浙江昆源房地产开发有限公司
288,悠隐南山,在售,别墅,均价 34000元/平,浙江森野房地产开发有限公司
289,盈都新天地,在售,商业类,均价 14500元/平,浙江艺博汇家饰城经营管理有限公司
290,中旅•锦绣东方,在售,住宅,均价 14000元/平,宁波杭州湾新区华旅置业有限公司
291,江南御苑,在售,住宅,均价 17000元/平,同焜房地产开发（嘉善）有限公司
292,金昌白鹭凤林,在售,住宅,均价 24000元/平,绍兴金昌展业置业有限公司
293,光明梦想城,在售,住宅,均价 12500元/平,光明房地产集团股份有限公司
294,大地西城美院,在售,住宅,均价 7700元/平,绍兴嵊州品冠置业有限公司
295,大地西城美院,在售,别墅,总价 290-460(万/套),绍兴嵊州品冠置业有限公司
296,港中旅和乐小镇,在售,住宅,均价 14000元/平,港中旅（安吉）旅游发展有限公司
297,港中旅和乐小镇,在售,别墅,总价 300-360(万/套),港中旅（安吉）旅游发展有限公司
298,长和庄园,在售,住宅,均价 7500元/平,长兴万鑫房地产开发有限公司
299,云山境,在售,住宅,均价 18000元/平,安吉云顶置业有限公司
300,欣龙江南府,在售,住宅,均价 8500元/平,浙江欣龙房地产开发有限公司
301,阳光城碧桂园玺园,在售,住宅,均价 30000元/平,绍兴汀光房地产开发有限公司
302,镜湖之星,在售,商业类,均价 17500元/平,绍兴市金翔置业有限公司
303,中旅·海泉湾,在售,住宅,均价 13000元/平,宁波杭州湾新区海泉湾旅游开发有限公司
304,洛塘滨河郡,在售,住宅,均价 15500元/平,嘉兴诺屹置业有限公司
305,驭远中南玖熙湾,在售,住宅,均价 15000元/平,中荣地产（杭州）有限公司
306,世外旭辉城,在售,住宅,均价 13000元/平,浙江均旭房地产开发有限公司
307,玖境府,在售,住宅,均价 12700元/平,湖州金睿置业有限公司
308,宝龙旭辉城,在售,住宅,均价 14000元/平,浙江湖州宝辉房地产开发有限公司
309,伟立活力,在售,商业类,均价 16500元/平,浙江伟业房产集团有限公司
310,学仕嘉园,在售,住宅,均价 8600元/平,湖州锦瑞置业有限公司
311,朗诗绿洲璟院,在售,住宅,均价 13500元/平,睿奥（嘉兴）房地产开发有限责任公司
312,和庄云顶,在售,别墅,总价 250-480(万/套),诸暨颐和康养度假产业开发有限公司
313,宝能藏珑,在售,住宅,均价 26500元/平,绍兴宝泰置业有限公司
314,金樾玖著,在售,住宅,均价 19000元/平,绍兴越胜房地产开发有限公司
315,世茂美的云筑,在售,住宅,均价 24000元/平,绍兴茂旭置业有限公司
316,科大春风印月里,在售,住宅,均价 11000元/平,桐乡金鸿嘉置业有限公司
317,海波名苑,在售,住宅,均价 18500元/平,绍兴裕隆房地产开发有限公司
318,星河名府,在售,住宅,均价 12000元/平,绍兴金屹房地产开发有限公司
319,鑫康家园,在售,住宅,均价 7500元/平,绍兴鑫川置业有限公司
320,鑫康家园,在售,别墅,总价 270-310(万/套),绍兴鑫川置业有限公司
321,深石上东里,在售,别墅,总价 390(万/套),绍兴拓石置业有限公司
322,绿城濮园杏林苑,在售,住宅,均价 18125元/平,桐乡市濮院旅游有限公司
323,绿城濮园翔云苑,在售,住宅,均价 17973元/平,桐乡市濮院旅游有限公司
324,江南一品,在售,住宅,均价 10900元/平,海盐鸿科地置业有限公司
325,三盛汝悦璟园,在售,住宅,均价 24300元/平,绍兴荣杭房地产开发有限公司
326,金科时代天悦,在售,住宅,均价 14500元/平,浙江嘉兴金乾房地产开发有限公司
327,滨河商业中心,在售,商业,均价 30000元/平,嘉凯城城镇化建设发展(绍兴)有限公司
328,湖墩茗苑,在售,住宅,均价 7600元/平,绍兴瑜杰房地产开发有限公司
329,新滨广场,在售,商业,均价 30000元/平,绍兴新滨房地产开发有限公司
330,璞圆烟雨阁,在售,别墅,总价 647-665(万/套),暂无信息
331,保亿湖风晓园,在售,住宅,均价 27600元/平,保亿悦城（绍兴）房地产开发有限公司
332,鸿翔金桂里,在售,住宅,均价 15500元/平,海宁鸿恩置业有限公司
333,和庄沁园,在售,别墅,总价 1100(万/套),诸暨颐和置业有限公司
334,荣安观江园,在售,住宅,均价 24300元/平,绍兴香州置业有限公司
335,云锦东方,在售,住宅,均价 19800元/平,绍兴益驰置业有限公司
336,会稽云庐,在售,别墅,总价 400-637(万/套),绍兴颐康置业有限公司
337,星尚镜廷,在售,住宅,均价 23500元/平,绍兴星尚置业有限公司
338,武地融创樾湖湾,在售,住宅,均价 21666元/平,武汉地产绍兴统建城市开发有限公司
339,金科旭辉上河之城,在售,住宅,均价 23800元/平,绍兴金翎置业有限公司
340,宝业云溪里,在售,住宅,均价 12500元/平,绍兴柯桥宝红房地产开发有限公司
341,星澜城,在售,住宅,均价 18500元/平,绍兴聚嵘置业有限公司
342,和天地商业中心,在售,商业,均价 30000元/平,绍兴可萌房地产开发有限公司
343,鸿悦府,在售,住宅,均价 9380元/平,绍兴鸿裕置业有限公司
344,匠心好园,在售,住宅,均价 15800元/平,桐乡市匠心房地产开发有限公司
345,华景川融信晴芳园,在售,住宅,均价 17500元/平,桐乡市嘉筑置业有限公司
346,枫尚学府,在售,住宅,均价 16900元/平,嘉善骏跃房地产开发有限公司
347,锦博学府,在售,住宅,均价 18000元/平,嘉善县世纪房产开发有限公司
348,鹃南府,在售,住宅,均价 13750元/平,浙江科大实业投资集团有限公司
349,春风棠颂府,在售,别墅,总价 230-310(万/套),绍兴市上虞舜泰房产开发有限公司
350,鸿翔云望,在售,住宅,均价 24500元/平,海宁鸿杭置业有限公司
351,华宸府,在售,住宅,均价 14000元/平,海宁金越房地产开发有限公司
352,卓越春熙里,在售,住宅,均价 13000元/平,暂无信息
353,万城·杭悦府,在售,住宅,均价 25000元/平,浙江万城实业集团有限公司
354,悦汇大厦,在售,商业,均价 11000元/平,绍兴远大房地产开发有限公司
355,华欣春晓园,在售,住宅,均价 12000元/平,海宁华欣房产有限公司
356,华欣春晓园,在售,别墅,总价 271-311(万/套),海宁华欣房产有限公司
357,和庄沁园,在售,商业类,均价 11000元/平,诸暨颐和置业有限公司
358,融创江南桃源,在售,别墅,总价 416-680(万/套),湖州海王康山置业发展有限公司
359,万城九悦府,在售,住宅,均价 13000元/平,浙江万城实业集团有限公司
360,新邻里广场,在售,住宅,均价 8800元/平,嵊州新邻里置业有限公司
361,万城万杭府,在售,住宅,均价 24500元/平,浙江万城实业集团有限公司
362,绿城春来云潮,在售,住宅,均价 13300元/平,宁波杭州湾新区海鹏置业有限公司
363,绍兴黄酒小镇,在售,住宅,均价 22400元/平,融创
364,江南明月府,在售,住宅,均价 13770元/平,绍兴亿晋房地产开发有限公司
365,绿城濮园梅泾苑,在售,住宅,均价 18963元/平,桐乡市濮院旅游有限公司
366,华景川溪上云筑,在售,住宅,均价 12650元/平,嘉兴市嘉川房地产开发有限公司
367,中筑名孝府,在售,住宅,均价 8500元/平,暂无信息
368,华景川溪上云筑,在售,别墅,总价 450(万/套),嘉兴市嘉川房地产开发有限公司
369,悦景湾,在售,住宅,均价 14000元/平,绍兴明石置业有限公司
370,荣安▪御宾湾,在售,住宅,均价 15500元/平,湖州美安置业有限公司
371,融创嘉潮府,在售,住宅,均价 19750元/平,嘉兴裕恒房地产开发有限公司
372,绿城明月春江,在售,住宅,均价 8800元/平,浙江亿和房地产开发有限公司
373,绿城江南明月府（店口）,在售,住宅,均价 14500元/平,诸暨市亿昌房地产开发有限公司
374,金辉璟樾云著,在售,住宅,均价 22500元/平,绍兴越辉置业有限公司
375,中南君启,在售,住宅,均价 11000元/平,湖州悦馨置业有限公司
376,天阅美湖居,在售,住宅,均价 12800元/平,宁波杭州湾天美欢乐家园置地有限公司
377,新邻里广场,在售,商业,均价 15000元/平,嵊州新邻里置业有限公司
378,正黄未来天辰苑,在售,住宅,均价 12750元/平,嘉兴筑垣置业有限公司
379,万科•臻境,在售,住宅,均价 20100元/平,嘉兴万昆房地产开发有限公司
380,鸿翔北辰金邸,在售,住宅,均价 13000元/平,嘉善鸿翔中金置业有限公司
381,华润置地中心,在售,写字楼,均价 15000元/平,嘉兴润桐置业有限公司
382,秀悦澜庭,在售,住宅,均价 12800元/平,嘉兴市秀鑫置业有限公司
383,凤启天宸中心,在售,写字楼,均价 22000元/平,地盛集团股份有限公司
384,正黄和锦府,在售,住宅,均价 12430元/平,湖州正黄置业有限公司
385,龙湖景璘府,在售,住宅,均价 13500元/平,湖州竹胜园房地产有限公司
386,金地·天元鸣望邸,在售,住宅,均价 24000元/平,嘉兴金桐房地产开发有限公司
387,时代天境（海宁）,在售,住宅,均价 22500元/平,嘉兴瑞达运营管理有限公司
388,朗诗绿洲璟院,在售,别墅,总价 330-400(万/套),睿奥（嘉兴）房地产开发有限责任公司
389,合境·星耀里,在售,商业,均价 11000元/平,诸暨市诸邦置业有限公司
390,万科-光年里,在售,住宅,均价 16800元/平,嘉兴万贤建设开发有限公司
391,龙湖景璘府,在售,别墅,总价 550-1200(万/套),湖州竹胜园房地产有限公司
392,悦湖里,在售,住宅,均价 15000元/平,平湖市鸿正房地产开发有限公司
393,新希望锦麟天樾,在售,住宅,均价 22500元/平,嘉兴锦川置业有限公司
394,织里浙北城市广场,在售,商业,均价 10000元/平,湖州织里浙北大厦购物广场有限公司
395,秀宸华府,在售,住宅,均价 13500元/平,嘉兴卓航房地产开发有限公司
396,大家锦玥府,在售,住宅,均价 31000元/平,绍兴新樾置业有限公司
397,浙投滨海国际,在售,酒店式公寓,均价 9800元/平,绍兴中泰投资置业有限公司
398,锦粼鸣庐,在售,住宅,均价 14050元/平,嘉兴锦致置业有限公司
399,锦粼鸣庐,在售,别墅,总价 1000(万/套),嘉兴锦致置业有限公司
400,康宇·西林花园,在售,住宅,均价 13000元/平,诸暨康宇房地产开发有限公司
401,融创·嘉望府,在售,住宅,均价 15650元/平,嘉兴臻和置业有限公司
402,朗臻江南府,在售,住宅,均价 9500元/平,诸暨市远光置业有限公司
403,书香里,在售,住宅,均价 23062元/平,桐乡市桐新房地产开发有限公司
404,中南君启,在售,别墅,总价 350(万/套),湖州悦馨置业有限公司
405,金辉象屿·观澜云庭,在售,住宅,均价 18000元/平,绍兴云辉置业有限公司
406,绿城九龙仓柳岸晓风,售罄,别墅,价格待定,暂无信息
407,金辉蓝光星奕云著,售罄,住宅,总价 268(万/套),杭州启辉置业有限公司
408,万科大溪谷,售罄,住宅,均价 20800元/平,浙江南都置业有限公司
409,中城汇MIDTOWN,售罄,住宅,价格待定,杭州万璟置业有限公司
410,金科碧桂园博翠府,售罄,住宅,均价 30700元/平,杭州金宸房地产开发有限公司
411,和家园雍园,售罄,别墅,总价 915(万/套),杭州振兴置业投资有限公司
412,钱江国际时代广场,售罄,商业类,价格待定,暂无信息
413,融创东南海,售罄,商业类,均价 23000元/平,杭州嘉融置业有限公司
414,融创东麟府,售罄,别墅,总价 388(万/套),杭州创华置业有限公司
415,绿城九龙仓桂语江南,售罄,别墅,价格待定,杭州绿九启奥置业有限公司
416,融信江南学府,售罄,别墅,价格待定,杭州融悦房地产开发有限公司
417,云悦湾,售罄,住宅,均价 40230元/平,杭州盛寅房地产开发有限公司
418,融信沐澜,售罄,住宅,价格待定,杭州恺泽房地产开发有限公司
419,金隅中铁诺德都会森林,售罄,住宅,均价 59200元/平,金隅中铁诺德（杭州）房地产开发有限公司
420,首开东城金茂府,售罄,住宅,均价 47170元/平,兴茂置业（杭州）有限公司
421,金地宋都都会钱塘,售罄,住宅,均价 24652元/平,杭州金兴房地产开发有限公司
422,云悦湾,售罄,别墅,总价 1284(万/套),杭州盛寅房地产开发有限公司
423,碧桂园良樾,售罄,别墅,总价 283(万/套),杭州碧城置业有限公司
424,滨江碧桂园翡翠江南,售罄,住宅,均价 33300元/平,杭州滨欣房地产开发有限公司
425,滨江碧桂园卧城印象,售罄,住宅,均价 25200元/平,杭州滨翰房地产开发有限公司
426,中粮梦栖祥云,售罄,别墅,价格待定,杭州良悦置业有限公司
427,滨江碧桂园卧城印象,售罄,别墅,总价 836(万/套),杭州滨翰房地产开发有限公司
428,融创金成江南府,售罄,别墅,总价 2300(万/套),杭州金泓置业有限公司
429,碧桂园越溪府,售罄,别墅,总价 500(万/套),杭州碧泰置业有限公司
430,香港兴业耦园,售罄,别墅,价格待定,暂无信息
431,东南钱江蓝湾,售罄,别墅,价格待定,杭州亚马逊置业有限公司
432,融创金成英特学府,售罄,别墅,价格待定,杭州都成置业有限公司
433,合景天銮,售罄,别墅,价格待定,杭州泓升房地产开发有限公司
434,融信萧山公馆,售罄,别墅,价格待定,杭州恺兴房地产开发有限公司 
435,新城璟隽公馆,售罄,商业类,均价 23000元/平,杭州新城美佳房地产开发有限公司
436,鸿盛家园,售罄,住宅,均价 15000元/平,临安鸿盛房地产开发有限公司
437,景瑞阳光城法兰公园,售罄,别墅,价格待定,杭州销颖房地产开发有限公司
438,碧桂园金科尚合府,售罄,住宅,价格待定,杭州金渝房地产开发有限公司
439,君望花苑,售罄,别墅,总价 410(万/套),暂无信息
440,朗诗枫荟,售罄,商业类,均价 21000元/平,杭州朗正置业有限公司
441,秀隐翠园,售罄,住宅,价格待定,杭州融恒置业有限公司
442,远洋西溪公馆,售罄,住宅,价格待定,浙江国恒西溪置业有限公司
443,海伦堡棠锦,售罄,住宅,总价 283(万/套),杭州东田上庭置业有限公司
444,华夏之心,售罄,住宅,价格待定,暂无信息
445,北辰国颂府,售罄,别墅,总价 871(万/套),杭州北辰置业有限公司
446,融信杭州世纪,售罄,住宅,总价 628(万/套),杭州融浩置业有限公司
447,绿城西溪云庐,售罄,别墅,总价 2400(万/套),暂无信息
448,国开东方凤凰台,售罄,住宅,价格待定,杭州丽湖房地产开发有限公司
449,绿城和庐,售罄,住宅,价格待定,杭州绿城东和置业有限公司
450,龙湖江与城,售罄,别墅,总价 469(万/套),杭州龙湖房地产开发有限公司
451,西房拱宸外滩,售罄,别墅,价格待定,杭州鑫贤置业有限公司
452,滨江新希望新城未来海岸,售罄,别墅,总价 526(万/套),杭州滨宏房地产开发有限公司
453,万丽璞丽,售罄,住宅,价格待定,杭州万霖置业有限公司
454,越秀景瑞悦见山,售罄,住宅,价格待定,杭州越荣房地产开发有限公司
455,碧桂园前宸府,售罄,住宅,均价 21300元/平,杭州碧辰置业有限公司
456,德信碧桂园印江南,售罄,住宅,均价 26318元/平,浙江德盛置业有限公司
457,开元名城,售罄,商业类,均价 23000元/平,杭州开元世纪置业有限公司
458,金地滨江万科悦虹湾,售罄,住宅,价格待定,杭州金昇房地产开发有限公司
459,绿地华家池印,售罄,住宅,均价 56000元/平,绿地控股集团杭州东城房地产开发有限公司
460,西溪新城市,售罄,底商,价格待定,杭州西溪汇金置业有限公司 
461,大家金鼎府,售罄,住宅,价格待定,杭州景帆置业有限公司
462,碧桂园东旭府,售罄,住宅,均价 18156元/平,杭州碧悦置业有限公司
463,润东府,售罄,住宅,均价 11500元/平,杭州晶华房地产开发有限公司
464,融信沐澜,售罄,别墅,总价 400(万/套),杭州恺泽房地产开发有限公司
465,三湘印象森林海尚,售罄,住宅,均价 45800元/平,杭州三湘印象置业有限公司
466,绿城九龙仓桂语朝阳,售罄,住宅,均价 29800元/平,杭州绿城朝阳置业有限公司
467,绿城九龙仓桂语朝阳,售罄,别墅,总价 260(万/套),杭州绿城朝阳置业有限公司
468,阳光郡,售罄,住宅,价格待定,浙江建投发展房地产开发有限公司
469,金地广场,售罄,商业类,价格待定,杭州威新房地产开发有限公司
470,嘉里云荷廷,售罄,住宅,价格待定,汇耀置业（杭州）有限公司
471,阳光城普升,售罄,住宅,价格待定,浙江中大正能量房地产有限公司
472,中国铁建国际花园,售罄,住宅,价格待定,暂无信息
473,滨江东方海岸(萧山),售罄,住宅,价格待定,杭州滨江盛元海岸房地产开发有限公司
474,郡原相江公寓,售罄,住宅,价格待定,杭州天名房地产有限公司
475,金都夏宫,售罄,住宅,价格待定,杭州贝利金都置业有限公司
476,保亿丽景山,售罄,别墅,价格待定,保亿置业（杭州）有限公司
477,茂宸金座,售罄,住宅,均价 70000元/平,杭州世茂嘉年华置业有限公司
478,新城峯璟,售罄,住宅,价格待定,杭州新城创盛房地产开发有限公司
479,金都夏宫,售罄,别墅,价格待定,杭州贝利金都置业有限公司
480,杭钢尚堂府,售罄,住宅,价格待定,杭州紫元康盛房地产开发有限公司
481,万科坤和玉泉,售罄,住宅,价格待定,暂无信息
482,佳源名城,售罄,住宅,价格待定,暂无信息
483,昆盛肖邦,售罄,住宅,价格待定,杭州昆盛房地产开发有限公司
484,中栋国际,售罄,住宅,均价 35000元/平,杭州中栋房地产开发有限公司
485,阳光城翡丽湾,售罄,住宅,价格待定,杭州臻博房地产开发有限公司
486,坤和和家园,售罄,住宅,价格待定,杭州振兴置业投资有限公司
487,协安蓝郡,售罄,住宅,价格待定,浙江运河协安置业有限公司
488,保利梧桐语,售罄,住宅,价格待定,杭州保利建锦房地产开发有限公司 
489,新天地中心,售罄,商业类,均价 29000元/平,杭州新天地集团有限公司
490,首开武林8栋,售罄,住宅,价格待定,杭州首开龙泰房地产开发有限公司
491,恒基旭辉府,售罄,住宅,价格待定,杭州旭开置业有限公司
492,坤和和家园,售罄,别墅,总价 1180(万/套),杭州振兴置业投资有限公司
493,恒大城市之光,售罄,住宅,均价 31000元/平,杭州嘉凯城滨虹房地产开发有限公司
494,银杏汇,售罄,住宅,价格待定,杭州德城置业有限公司
495,融创瑷颐湾,售罄,住宅,价格待定,暂无信息
496,赞成杭家,售罄,住宅,价格待定,杭州博越房地产开发有限公司
497,赞成首府,售罄,住宅,价格待定,暂无信息
498,欧美金融城,售罄,住宅,价格待定,暂无信息
499,阳光城上府,售罄,住宅,价格待定,杭州铭昇达房地产开发有限公司
500,欧美金融城,售罄,商业类,价格待定,暂无信息
501,武林壹号,售罄,住宅,价格待定,杭州滨绿房地产开发有限公司
502,中栋国际,售罄,商业类,价格待定,杭州中栋房地产开发有限公司
503,阳光银泰城,售罄,商业类,价格待定,杭州中大圣马置业有限公司
504,恒大水晶国际广场,售罄,住宅,价格待定,杭州晶立置业有限公司
505,雅居乐国际花园,售罄,住宅,价格待定,杭州余杭雅居乐房地产开发有限公司
506,华瑞晴庐,售罄,住宅,价格待定,暂无信息
507,卓越蔚蓝领秀一期,售罄,住宅,价格待定,杭州卓越城置业有限公司
508,东方一号,售罄,住宅,价格待定,暂无信息
509,天城府,售罄,住宅,价格待定,杭州弘筑置业有限公司 
510,中国铁建江南国际城,售罄,住宅,价格待定,中铁房地产集团杭州京兆置业有限公司
511,金隅观澜时代天筑,售罄,住宅,价格待定,金隅（杭州）房地产开发有限公司
512,万科名城博园,售罄,住宅,价格待定,杭州名城博园置业有限公司
513,中兴御田清庭,售罄,住宅,价格待定,杭州景腾房地产开发有限公司 
514,保利中心,售罄,住宅,价格待定,杭州安泽房地产开发有限公司 
515,东日晴好,售罄,住宅,价格待定,浙江东日房地产开发有限公司
516,东亚新干线,售罄,商业类,价格待定,杭州信全置业有限公司
517,黄金时代,售罄,商业类,价格待定,杭州东宇润城房地产开发有限公司
518,蓝钻天成,售罄,商业类,价格待定,浙江好安好居置业有限公司
519,众安白马山庄,售罄,别墅,价格待定,杭州众安房地产开发有限公司
520,绿城桃花源,售罄,别墅,价格待定,杭州余杭绿城房地产开发有限公司
521,城发云锦城,售罄,住宅,价格待定,杭州城发置业发展有限公司
522,新城红郡,售罄,住宅,价格待定,杭州嘉浩房地产开发有限公司
523,融创瑷骊山,售罄,住宅,价格待定,杭州嘉谊置业有限公司
524,万科大家世纪之光,售罄,住宅,价格待定,杭州万科大家房地产开发有限公司
525,北辰奥园,售罄,住宅,价格待定,杭州北辰置业有限公司
526,金地天逸,售罄,住宅,价格待定,杭州金地香湖房地产开发有限公司
527,金地格林格林,售罄,住宅,价格待定,暂无信息
528,赞成赞城,售罄,住宅,价格待定,杭州金樽房地产开发有限公司
529,顺发吉祥半岛,售罄,别墅,价格待定,暂无信息
530,贝利云栖中心,售罄,商业类,价格待定,杭州昊元置业有限公司
531,余之城,售罄,住宅,价格待定,杭州高庆房地产有限公司
532,华元西溪欢乐城,售罄,商业类,均价 40000元/平,杭州欢乐城投资有限公司
533,众安学君里,售罄,住宅,价格待定,杭州润安置业有限公司
534,新湖菲林山,售罄,住宅,价格待定,浙江新兰得置业有限公司
535,得力名望府,售罄,住宅,价格待定,浙江得力房地产开发有限公司
536,众安理想湾,售罄,住宅,价格待定,杭州安源房地产开发有限公司
537,万通时尚公馆,售罄,住宅,价格待定,杭州万通邦信置业有限公司
538,东晖龙悦湾,售罄,住宅,价格待定,杭州东晖房地产开发有限公司
539,嘉丰万悦城,售罄,住宅,总价 94(万/套),浙江嘉丰房地产开发有限公司 
540,富邦星座,售罄,商业类,价格待定,富邦置业集团有限公司  
541,淮矿东元府,售罄,住宅,价格待定,淮矿地产（杭州）有限公司
